location,date,open,high,low,close
United States,2020-12-04,38149.14,38454.46,38146.81,38454.3
United States,2020-12-03,38034.12,38221.04,37968.57,38058.13
United States,2020-12-02,37821.94,38032.0,37722.11,38009.72
United States,2020-12-01,37959.38,38121.26,37889.84,37967.7
United States,2020-11-30,37755.31,37778.61,37275.83,37581.62
United States,2020-11-27,37793.15,37841.38,37710.18,37799.36
United States,2020-11-25,37663.0,37713.42,37491.44,37664.73
United States,2020-11-24,37402.05,37747.44,37293.28,37689.39
United States,2020-11-23,37048.01,37213.38,36856.58,37108.09
United States,2020-11-20,36975.69,37016.71,36815.02,36819.46
United States,2020-11-19,36738.61,37042.49,36612.49,37018.95
United States,2020-11-18,37242.55,37333.06,36814.98,36817.21
United States,2020-11-17,37115.39,37328.33,36915.75,37196.86
United States,2020-11-16,37099.4,37298.8,36999.07,37288.44
United States,2020-11-13,36580.25,36909.91,36506.42,36830.0
United States,2020-11-12,36578.94,36669.05,36139.18,36334.56
United States,2020-11-11,36663.73,36766.7,36530.12,36699.62
United States,2020-11-10,36375.9,36523.34,36009.16,36414.89
United States,2020-11-09,37029.25,37426.07,36417.37,36439.86
United States,2020-11-06,36076.99,36167.44,35824.23,36050.46
United States,2020-11-05,35857.96,36215.27,35857.96,36071.16
United States,2020-11-04,35054.86,35759.95,34946.58,35339.61
United States,2020-11-03,34295.12,34792.49,34265.47,34612.51
United States,2020-11-02,33898.58,34159.98,33629.29,33962.43
United States,2020-10-30,33801.54,33942.71,33204.09,33541.92
United States,2020-10-29,33692.35,34294.37,33505.43,34001.6
United States,2020-10-28,34214.3,34241.37,33599.85,33618.19
United States,2020-10-27,34958.01,35001.36,34779.54,34799.18
United States,2020-10-26,35241.25,35309.76,34539.71,34918.18
United States,2020-10-23,35584.31,35589.74,35312.73,35587.9
United States,2020-10-22,35289.74,35521.11,35036.93,35450.68
United States,2020-10-21,35351.42,35562.49,35221.29,35227.23
United States,2020-10-20,35375.79,35688.11,35283.25,35343.82
United States,2020-10-19,35900.39,35964.34,35146.39,35212.38
United States,2020-10-16,35917.48,36078.78,35746.29,35759.58
United States,2020-10-15,35325.7,35836.16,35294.57,35778.99
United States,2020-10-14,36077.5,36209.97,35723.54,35799.78
United States,2020-10-13,36198.68,36200.44,35926.83,36031.93
United States,2020-10-12,35977.4,36364.37,35908.96,36224.12
United States,2020-10-09,35573.48,35754.19,35519.51,35696.38
United States,2020-10-08,35324.05,35395.61,35205.5,35391.94
United States,2020-10-07,34799.4,35174.55,34799.4,35104.71
United States,2020-10-06,34966.76,35224.32,34431.53,34492.15
United States,2020-10-05,34533.02,34934.83,34533.02,34928.13
United States,2020-10-02,33973.37,34484.34,33959.74,34283.4
United States,2020-10-01,34578.09,34672.72,34355.1,34567.89
United States,2020-09-30,34097.92,34615.93,34077.25,34305.78
United States,2020-09-29,34187.69,34266.45,33967.08,34044.38
United States,2020-09-28,34097.12,34289.44,34010.01,34202.2
United States,2020-09-25,32995.59,33715.27,32944.12,33631.59
United States,2020-09-24,32838.18,33424.16,32668.83,33074.37
United States,2020-09-23,33869.03,33913.18,32971.02,33005.83
United States,2020-09-22,33655.37,33882.46,33376.95,33834.81
United States,2020-09-21,33399.57,33509.38,32953.17,33503.78
United States,2020-09-18,34316.67,34339.99,33620.17,33916.43
United States,2020-09-17,34025.44,34425.1,33962.09,34252.51
United States,2020-09-16,34777.14,34989.65,34538.19,34547.98
United States,2020-09-15,34757.23,34845.7,34545.93,34666.0
United States,2020-09-14,34281.5,34596.45,34249.61,34472.92
United States,2020-09-11,34159.43,34241.31,33638.16,33949.24
United States,2020-09-10,34725.9,34837.16,33862.95,33957.0
United States,2020-09-09,34292.35,34767.69,34211.32,34527.94
United States,2020-09-08,34136.23,34352.77,33829.93,33848.56
United States,2020-09-04,35172.27,35391.62,34020.27,34848.03
United States,2020-09-03,36185.72,36228.02,34875.05,35138.18
United States,2020-09-02,36129.07,36498.93,35957.25,36434.12
United States,2020-09-01,35716.47,35948.26,35599.44,35940.29
United States,2020-08-31,35725.35,35808.39,35574.14,35661.56
United States,2020-08-28,35624.49,35730.45,35495.57,35720.4
United States,2020-08-27,35489.29,35650.94,35303.94,35479.64
United States,2020-08-26,35152.86,35434.17,35093.19,35403.5
United States,2020-08-25,35021.24,35081.68,34881.85,35078.17
United States,2020-08-24,34904.45,34964.06,34768.75,34957.74
United States,2020-08-21,34542.19,34655.55,34483.5,34626.02
United States,2020-08-20,34240.45,34599.85,34221.54,34543.22
United States,2020-08-19,34622.45,34697.41,34394.25,34444.28
United States,2020-08-18,34622.47,34660.78,34405.56,34593.1
United States,2020-08-17,34523.52,34583.75,34491.54,34548.01
United States,2020-08-14,34360.25,34475.6,34303.14,34408.67
United States,2020-08-13,34393.79,34572.29,34319.28,34422.43
United States,2020-08-12,34301.58,34535.93,34301.58,34467.13
United States,2020-08-11,34430.66,34504.93,33937.65,34007.95
United States,2020-08-10,34260.05,34311.87,34040.24,34277.41
United States,2020-08-07,34061.27,34207.72,33947.14,34194.1
United States,2020-08-06,33932.38,34179.81,33876.27,34158.02
United States,2020-08-05,33899.38,34007.59,33886.37,33987.45
United States,2020-08-04,33563.07,33735.54,33527.7,33734.57
United States,2020-08-03,33523.29,33684.06,33456.29,33609.09
United States,2020-07-31,33355.16,33355.16,32810.15,33323.8
United States,2020-07-30,32912.31,33195.0,32707.97,33141.9
United States,2020-07-29,32947.48,33317.35,32945.96,33257.02
United States,2020-07-28,32968.28,33074.82,32784.97,32804.16
United States,2020-07-27,32815.45,33056.32,32750.86,33040.36
United States,2020-07-24,32772.04,32908.64,32611.64,32761.21
United States,2020-07-23,33360.84,33464.22,32848.51,33005.55
United States,2020-07-22,33170.97,33416.32,33164.11,33387.86
United States,2020-07-21,33340.53,33414.27,33107.77,33200.9
United States,2020-07-20,32862.11,33193.68,32772.31,33132.24
United States,2020-07-17,32847.28,32942.2,32654.96,32859.69
United States,2020-07-16,32638.44,32794.82,32575.08,32747.2
United States,2020-07-15,32867.11,32958.84,32572.16,32874.73
United States,2020-07-14,31909.68,32517.06,31779.79,32491.4
United States,2020-07-13,32683.17,32936.34,32005.22,32051.64
United States,2020-07-10,32065.5,32423.38,31902.58,32408.34
United States,2020-07-09,32337.15,32361.53,31678.43,32058.03
United States,2020-07-08,32104.59,32285.2,31906.95,32262.1
United States,2020-07-07,32183.59,32410.05,31974.88,31995.87
United States,2020-07-06,32307.43,32426.91,32210.79,32357.45
United States,2020-07-02,32110.98,32244.51,31803.71,31859.2
United States,2020-07-01,31656.31,31843.52,31563.12,31714.07
United States,2020-06-30,31053.95,31681.9,31038.7,31576.79
United States,2020-06-29,30767.27,31094.39,30523.07,31093.8
United States,2020-06-26,31257.62,31267.73,30582.88,30620.42
United States,2020-06-25,30934.22,31395.19,30742.08,31373.25
United States,2020-06-24,31630.34,31687.0,30802.61,31008.58
United States,2020-06-23,32013.78,32098.63,31822.41,31864.58
United States,2020-06-22,31476.4,31769.27,31331.06,31738.05
United States,2020-06-19,32108.46,32108.46,31377.41,31534.06
United States,2020-06-18,31508.11,31772.85,31480.23,31704.37
United States,2020-06-17,31944.13,31966.7,31625.46,31678.72
United States,2020-06-16,32111.66,32127.88,31321.09,31822.67
United States,2020-06-15,30220.28,31355.62,30119.34,31228.39
United States,2020-06-12,31325.22,31406.77,30304.05,30911.92
United States,2020-06-11,31534.51,31664.59,30457.32,30484.44
United States,2020-06-10,32737.02,32791.79,32339.34,32437.11
United States,2020-06-09,32619.73,32833.82,32515.2,32665.6
United States,2020-06-08,32661.67,32986.91,32606.37,32981.16
United States,2020-06-05,32349.58,32749.71,32349.58,32538.05
United States,2020-06-04,31659.2,31863.74,31468.32,31699.35
United States,2020-06-03,31569.63,31882.97,31550.64,31804.65
United States,2020-06-02,31193.07,31333.64,31033.79,31332.99
United States,2020-06-01,30856.14,31156.92,30806.55,31073.88
United States,2020-05-29,30685.51,30955.14,30462.39,30910.1
United States,2020-05-28,31012.94,31186.68,30701.18,30768.79
United States,2020-05-27,30715.84,30888.0,30153.14,30888.0
United States,2020-05-26,30687.55,30689.91,30367.52,30404.2
United States,2020-05-22,29904.94,29996.53,29744.53,29985.34
United States,2020-05-21,30061.29,30173.28,29759.16,29896.76
United States,2020-05-20,29968.62,30185.23,29943.27,30094.41
United States,2020-05-19,29825.64,30016.48,29568.34,29570.86
United States,2020-05-18,29616.61,30027.09,29616.61,29889.29
United States,2020-05-15,28497.82,28915.67,28398.28,28903.31
United States,2020-05-14,28113.21,28763.61,27836.53,28760.56
United States,2020-05-13,28957.33,29018.96,28170.01,28441.92
United States,2020-05-12,29779.17,29826.32,29011.98,29011.98
United States,2020-05-11,29418.76,29818.85,29388.09,29663.42
United States,2020-05-08,29486.65,29686.39,29354.44,29670.79
United States,2020-05-07,29128.66,29329.68,29063.38,29121.73
United States,2020-05-06,29118.8,29173.56,28752.34,28752.34
United States,2020-05-05,29008.93,29261.53,28884.01,28937.6
United States,2020-05-04,28315.28,28679.79,28191.24,28670.31
United States,2020-05-01,28823.4,28912.54,28422.29,28539.1
United States,2020-04-30,29542.97,29603.5,29230.74,29396.7
United States,2020-04-29,29538.24,29908.58,29427.16,29755.6
United States,2020-04-28,29452.6,29488.91,28868.12,28914.43
United States,2020-04-27,28740.77,29116.11,28698.29,29022.02
United States,2020-04-24,28289.34,28574.65,28048.87,28507.11
United States,2020-04-23,28211.37,28577.07,28069.64,28110.29
United States,2020-04-22,28048.68,28235.49,27864.26,28093.45
United States,2020-04-21,27835.45,27963.45,27367.84,27478.69
United States,2020-04-20,28393.15,28803.58,28302.75,28346.72
United States,2020-04-17,28650.09,28887.74,28412.93,28840.28
United States,2020-04-16,28064.06,28101.06,27680.97,28036.39
United States,2020-04-15,27902.92,28091.59,27687.93,27902.69
United States,2020-04-14,28328.43,28625.18,28205.01,28574.11
United States,2020-04-13,27965.87,27969.45,27338.26,27747.18
United States,2020-04-09,27951.09,28358.46,27776.98,28075.87
United States,2020-04-08,26952.39,27689.87,26691.54,27586.42
United States,2020-04-07,27555.84,27591.65,26619.99,26633.07
United States,2020-04-06,25849.88,26764.49,25762.94,26645.86
United States,2020-04-03,25177.63,25384.94,24574.28,24860.74
United States,2020-04-02,24630.1,25408.91,24620.53,25286.96
United States,2020-04-01,25000.2,25320.92,24550.72,24774.57
United States,2020-03-31,26269.7,26525.75,25814.95,25984.75
United States,2020-03-30,25795.66,26431.57,25563.86,26386.76
United States,2020-03-27,25580.84,26314.3,25348.42,25585.47
United States,2020-03-26,25198.04,26536.78,25192.1,26476.65
United States,2020-03-25,24727.52,25892.65,24220.88,24931.33
United States,2020-03-24,23606.36,24606.0,23606.36,24589.35
United States,2020-03-23,22893.59,23055.9,21961.48,22462.76
United States,2020-03-20,24376.13,24616.15,23024.68,23105.3
United States,2020-03-19,23725.07,24643.96,23067.29,24116.65
United States,2020-03-18,24177.4,24506.5,22691.97,23829.82
United States,2020-03-17,24368.53,25544.37,23664.06,25309.67
United States,2020-03-16,25261.97,25705.58,23875.42,23920.77
United States,2020-03-13,26127.11,27287.53,25092.35,27288.33
United States,2020-03-12,26075.03,26814.05,25028.46,25042.56
United States,2020-03-11,28510.65,28555.45,27382.21,27723.91
United States,2020-03-10,28732.42,29210.81,27721.27,29210.74
United States,2020-03-09,28609.64,28845.5,27775.96,27892.58
United States,2020-03-06,30015.62,30396.82,29565.16,30275.44
United States,2020-03-05,31219.62,31414.18,30572.84,30826.8
United States,2020-03-04,31152.33,31907.22,30971.76,31903.9
United States,2020-03-03,31571.78,31991.06,30386.61,30665.89
United States,2020-03-02,30447.62,31519.96,30084.82,31517.22
United States,2020-02-28,29635.87,30270.29,29231.08,30203.72
United States,2020-02-27,31227.5,31670.79,30468.67,30472.84
United States,2020-02-26,32152.16,32543.16,31783.89,31850.29
United States,2020-02-25,33175.57,33244.17,31935.14,32022.15
United States,2020-02-24,33217.88,33354.97,32910.87,33040.01
United States,2020-02-21,34399.89,34409.12,34075.97,34167.21
United States,2020-02-20,34571.88,34684.66,34198.73,34533.21
United States,2020-02-19,34580.9,34712.51,34563.34,34631.28
United States,2020-02-18,34435.64,34510.04,34309.05,34463.28
United States,2020-02-17,34547.36,34547.36,34547.36,34547.36
United States,2020-02-14,34532.65,34560.82,34411.74,34547.36
United States,2020-02-13,34355.11,34595.0,34327.06,34489.6
United States,2020-02-12,34451.44,34536.11,34411.56,34518.37
United States,2020-02-11,34361.31,34472.79,34250.02,34299.11
United States,2020-02-10,33883.16,34215.55,33883.16,34215.06
United States,2020-02-07,34056.93,34104.15,33908.1,33966.22
United States,2020-02-06,34192.67,34203.23,34076.39,34168.69
United States,2020-02-05,34032.54,34110.52,33877.4,34081.71
United States,2020-02-04,33584.52,33842.37,33583.96,33741.36
United States,2020-02-03,33085.15,33403.55,33085.15,33227.7
United States,2020-01-31,33483.84,33492.57,32859.48,32957.52
United States,2020-01-30,33251.86,33568.97,33141.74,33549.61
United States,2020-01-29,33631.27,33651.39,33439.19,33452.3
United States,2020-01-28,33309.9,33584.23,33266.29,33490.92
United States,2020-01-27,33109.53,33310.6,33050.99,33160.16
United States,2020-01-24,34065.62,34070.66,33525.03,33672.96
United States,2020-01-23,33892.55,34010.44,33742.51,33990.66
United States,2020-01-22,34046.42,34121.4,33932.51,33953.52
United States,2020-01-21,33940.54,34033.54,33897.28,33938.7
United States,2020-01-17,34017.33,34038.75,33943.47,34035.89
United States,2020-01-16,33788.95,33938.51,33788.95,33937.32
United States,2020-01-15,33559.51,33747.07,33551.34,33641.03
United States,2020-01-14,33574.06,33695.54,33509.85,33576.37
United States,2020-01-13,33428.09,33603.05,33383.65,33603.04
United States,2020-01-10,33525.85,33534.01,33314.47,33359.66
United States,2020-01-09,33405.23,33469.97,33349.15,33454.54
United States,2020-01-08,33104.73,33390.83,33092.91,33251.94
United States,2020-01-07,33136.18,33171.95,33043.73,33097.13
United States,2020-01-06,32873.56,33186.57,32861.94,33183.17
United States,2020-01-03,32946.89,33178.14,32928.98,33072.84
United States,2020-01-02,33189.8,33283.73,33051.72,33282.12
China,2021-04-30,3468.3,3469.09,3426.9,3446.86
China,2021-04-29,3458.08,3478.23,3447.59,3474.9
China,2021-04-28,3432.16,3457.07,3423.32,3457.07
China,2021-04-27,3440.09,3443.85,3417.26,3442.61
China,2021-04-26,3484.11,3497.12,3438.57,3441.17
China,2021-04-23,3462.09,3482.36,3456.33,3474.17
China,2021-04-22,3482.83,3485.36,3456.32,3465.11
China,2021-04-21,3456.3,3481.25,3450.11,3472.93
China,2021-04-20,3467.15,3494.3,3463.46,3472.94
China,2021-04-19,3427.55,3479.01,3414.36,3477.55
China,2021-04-16,3426.62,3432.63,3394.13,3426.62
China,2021-04-15,3409.61,3409.61,3373.09,3398.99
China,2021-04-14,3397.02,3420.03,3392.97,3416.72
China,2021-04-13,3411.29,3425.39,3387.9,3396.47
China,2021-04-12,3445.97,3456.16,3403.9,3412.95
China,2021-04-09,3450.68,3475.45,3442.14,3450.68
China,2021-04-08,3467.49,3495.91,3459.32,3482.55
China,2021-04-07,3483.42,3483.42,3453.19,3479.63
China,2021-04-06,3491.63,3493.28,3471.76,3482.97
China,2021-04-02,3472.63,3487.59,3462.83,3484.39
China,2021-04-01,3444.81,3470.03,3438.83,3466.33
China,2021-03-31,3452.21,3452.21,3420.83,3441.91
China,2021-03-30,3432.53,3457.63,3423.32,3456.68
China,2021-03-29,3429.63,3449.83,3409.89,3435.3
China,2021-03-26,3373.32,3423.22,3373.32,3418.33
China,2021-03-25,3355.07,3382.23,3344.97,3363.59
China,2021-03-24,3394.13,3415.3,3362.18,3367.06
China,2021-03-23,3445.34,3445.42,3390.05,3411.51
China,2021-03-22,3406.12,3443.66,3404.23,3443.44
China,2021-03-19,3423.87,3439.52,3389.29,3404.66
China,2021-03-18,3449.64,3478.14,3449.38,3463.07
China,2021-03-17,3435.73,3454.06,3410.28,3445.55
China,2021-03-16,3424.65,3448.88,3406.17,3446.73
China,2021-03-15,3441.88,3457.49,3392.51,3419.95
China,2021-03-12,3447.2,3454.51,3417.24,3453.08
China,2021-03-11,3369.9,3436.83,3369.9,3436.83
China,2021-03-10,3389.84,3397.03,3354.82,3357.74
China,2021-03-09,3415.34,3429.15,3328.31,3359.29
China,2021-03-08,3524.98,3542.3,3421.22,3421.41
China,2021-03-05,3463.31,3523.57,3456.67,3501.99
China,2021-03-04,3546.64,3552.2,3487.38,3503.49
China,2021-03-03,3500.16,3577.62,3498.72,3576.9
China,2021-03-02,3566.85,3566.85,3485.36,3508.59
China,2021-03-01,3531.48,3552.57,3511.99,3551.4
China,2021-02-26,3514.56,3550.41,3500.7,3509.08
China,2021-02-25,3595.54,3608.56,3568.47,3585.05
China,2021-02-24,3638.94,3645.65,3531.59,3564.08
China,2021-02-23,3617.7,3672.15,3617.7,3636.36
China,2021-02-22,3707.19,3717.27,3642.44,3642.44
China,2021-02-19,3661.78,3699.65,3634.01,3696.17
China,2021-02-18,3721.09,3731.69,3663.66,3675.36
China,2021-02-10,3612.61,3662.77,3612.51,3655.09
China,2021-02-09,3539.77,3604.01,3528.68,3603.49
China,2021-02-08,3504.56,3542.21,3492.13,3532.45
China,2021-02-05,3509.49,3536.54,3492.96,3496.33
China,2021-02-04,3503.78,3524.72,3465.77,3501.86
China,2021-02-03,3531.15,3544.01,3508.51,3517.31
China,2021-02-02,3510.81,3535.5,3495.57,3533.68
China,2021-02-01,3477.17,3506.39,3469.88,3505.28
China,2021-01-29,3521.72,3531.6,3446.55,3483.07
China,2021-01-28,3534.67,3549.54,3496.88,3505.18
China,2021-01-27,3567.55,3578.8,3546.49,3573.34
China,2021-01-26,3610.97,3610.97,3564.74,3569.43
China,2021-01-25,3605.36,3637.1,3591.02,3624.24
China,2021-01-22,3616.54,3616.54,3585.03,3606.75
China,2021-01-21,3590.92,3636.24,3585.8,3621.26
China,2021-01-20,3564.12,3589.96,3556.44,3583.09
China,2021-01-19,3596.36,3603.15,3553.02,3566.38
China,2021-01-18,3554.8,3608.77,3544.26,3596.22
China,2021-01-15,3566.28,3589.27,3533.79,3566.38
China,2021-01-14,3584.93,3599.06,3559.6,3565.9
China,2021-01-13,3613.28,3622.35,3575.59,3598.65
China,2021-01-12,3518.01,3608.34,3517.47,3608.34
China,2021-01-11,3571.32,3597.7,3516.99,3531.5
China,2021-01-08,3577.69,3588.06,3544.89,3570.11
China,2021-01-07,3552.91,3576.2,3526.62,3576.2
China,2021-01-06,3530.91,3556.8,3513.13,3550.88
China,2021-01-05,3492.19,3528.68,3484.72,3528.68
China,2021-01-04,3474.68,3511.66,3457.21,3502.96
China,2020-12-31,3419.73,3474.92,3419.73,3473.07
China,2020-12-30,3375.01,3414.45,3374.42,3414.45
China,2020-12-29,3399.29,3407.09,3376.09,3379.04
China,2020-12-28,3396.36,3412.52,3383.65,3397.29
China,2020-12-25,3351.79,3397.01,3348.35,3396.56
China,2020-12-24,3382.19,3394.07,3354.02,3363.11
China,2020-12-23,3362.47,3394.21,3360.2,3382.32
China,2020-12-22,3410.97,3415.75,3353.86,3356.78
China,2020-12-21,3394.39,3423.61,3381.12,3420.57
China,2020-12-18,3400.49,3413.81,3382.75,3394.9
China,2020-12-17,3367.28,3406.15,3354.01,3404.87
China,2020-12-16,3371.26,3378.66,3359.17,3366.98
China,2020-12-15,3366.58,3373.56,3348.42,3367.23
China,2020-12-14,3349.53,3371.13,3338.63,3369.12
China,2020-12-11,3381.01,3383.18,3325.17,3347.19
China,2020-12-10,3365.73,3384.89,3357.75,3373.28
China,2020-12-09,3416.08,3422.54,3371.92,3371.96
China,2020-12-08,3417.69,3428.66,3403.03,3410.18
China,2020-12-07,3446.65,3449.58,3414.31,3416.6
China,2020-12-04,3436.73,3448.4,3417.05,3444.58
China,2020-12-03,3448.54,3452.16,3428.8,3442.14
China,2020-12-02,3453.52,3465.73,3435.87,3449.38
China,2020-12-01,3388.99,3457.64,3386.91,3451.94
China,2020-11-30,3418.16,3456.74,3391.76,3391.76
China,2020-11-27,3373.84,3408.31,3364.49,3408.31
China,2020-11-26,3360.06,3371.45,3344.28,3369.73
China,2020-11-25,3417.51,3423.49,3362.33,3362.33
China,2020-11-24,3407.41,3413.93,3396.24,3402.82
China,2020-11-23,3384.1,3431.65,3377.99,3414.49
China,2020-11-20,3359.6,3380.15,3356.31,3377.73
China,2020-11-19,3339.09,3367.33,3330.45,3363.09
China,2020-11-18,3337.33,3358.89,3333.99,3347.3
China,2020-11-17,3347.15,3347.7,3323.95,3339.89
China,2020-11-16,3325.62,3346.97,3313.65,3346.97
China,2020-11-13,3327.23,3327.23,3291.64,3310.1
China,2020-11-12,3344.46,3350.28,3329.49,3338.68
China,2020-11-11,3354.02,3365.84,3339.04,3342.2
China,2020-11-10,3387.62,3387.62,3346.17,3360.15
China,2020-11-09,3329.43,3380.82,3329.43,3373.73
China,2020-11-06,3326.46,3326.46,3292.15,3312.16
China,2020-11-05,3305.58,3320.41,3291.6,3320.13
China,2020-11-04,3273.43,3286.62,3254.11,3277.44
China,2020-11-03,3239.81,3278.38,3237.85,3271.07
China,2020-11-02,3228.72,3242.8,3209.91,3225.12
China,2020-10-30,3278.63,3279.86,3219.42,3224.53
China,2020-10-29,3235.76,3289.77,3231.12,3272.73
China,2020-10-28,3256.22,3275.87,3238.38,3269.24
China,2020-10-27,3240.74,3258.34,3235.54,3254.32
China,2020-10-26,3258.7,3264.45,3226.6,3251.12
China,2020-10-23,3308.16,3326.05,3276.62,3278.0
China,2020-10-22,3315.82,3320.88,3281.37,3312.5
China,2020-10-21,3332.15,3332.15,3304.17,3325.02
China,2020-10-20,3307.15,3328.1,3293.77,3328.1
China,2020-10-19,3351.1,3371.09,3307.84,3312.67
China,2020-10-16,3334.46,3348.95,3319.11,3336.36
China,2020-10-15,3342.92,3354.58,3330.0,3332.18
China,2020-10-14,3353.62,3353.62,3332.96,3340.78
China,2020-10-13,3353.12,3361.83,3334.5,3359.75
China,2020-10-12,3287.33,3359.15,3286.11,3358.47
China,2020-10-09,3262.61,3280.51,3260.19,3272.08
China,2020-09-30,3232.71,3244.91,3202.34,3218.05
China,2020-09-29,3231.86,3242.79,3219.79,3224.36
China,2020-09-28,3224.98,3238.18,3210.89,3217.53
China,2020-09-25,3234.37,3239.47,3208.03,3219.42
China,2020-09-24,3262.88,3265.35,3221.24,3223.18
China,2020-09-23,3278.84,3289.76,3264.89,3279.71
China,2020-09-22,3290.67,3320.23,3265.7,3274.3
China,2020-09-21,3348.9,3350.59,3313.07,3316.94
China,2020-09-18,3270.91,3338.32,3268.53,3338.09
China,2020-09-17,3277.32,3290.41,3248.5,3270.43
China,2020-09-16,3293.17,3302.46,3271.07,3283.92
China,2020-09-15,3277.13,3297.69,3263.75,3295.68
China,2020-09-14,3275.92,3283.53,3261.15,3278.81
China,2020-09-11,3225.78,3262.5,3220.54,3260.35
China,2020-09-10,3282.23,3285.47,3227.64,3234.82
China,2020-09-09,3281.0,3289.61,3238.56,3254.63
China,2020-09-08,3301.22,3324.39,3276.44,3316.42
China,2020-09-07,3349.92,3368.24,3285.63,3292.59
China,2020-09-04,3336.41,3360.11,3328.55,3355.37
China,2020-09-03,3404.03,3425.63,3374.26,3384.98
China,2020-09-02,3420.47,3421.4,3377.21,3404.8
China,2020-09-01,3389.74,3410.61,3381.71,3410.61
China,2020-08-31,3416.55,3442.74,3395.47,3395.68
China,2020-08-28,3346.29,3405.88,3339.65,3403.81
China,2020-08-27,3333.49,3351.83,3312.99,3350.11
China,2020-08-26,3371.81,3382.6,3320.14,3329.74
China,2020-08-25,3392.88,3408.87,3364.16,3373.58
China,2020-08-24,3391.11,3396.57,3368.03,3385.64
China,2020-08-21,3380.23,3393.92,3358.0,3380.68
China,2020-08-20,3385.96,3394.56,3352.78,3363.9
China,2020-08-19,3444.56,3454.46,3406.16,3408.13
China,2020-08-18,3441.93,3456.72,3432.64,3451.09
China,2020-08-17,3438.8,3450.9,3369.37,3438.8
China,2020-08-14,3315.67,3362.03,3302.74,3360.1
China,2020-08-13,3328.18,3338.15,3309.46,3320.73
China,2020-08-12,3327.49,3335.73,3263.27,3319.27
China,2020-08-11,3379.49,3409.06,3336.09,3340.29
China,2020-08-10,3341.53,3399.93,3335.04,3379.25
China,2020-08-07,3370.59,3374.13,3307.71,3354.04
China,2020-08-06,3380.76,3392.7,3334.33,3386.46
China,2020-08-05,3363.33,3383.64,3333.88,3377.56
China,2020-08-04,3376.44,3391.07,3352.5,3371.69
China,2020-08-03,3367.97,3368.1,3327.68,3367.97
China,2020-07-31,3280.8,3333.79,3261.61,3310.01
China,2020-07-30,3299.57,3312.45,3282.16,3286.82
China,2020-07-29,3221.99,3294.55,3209.99,3294.55
China,2020-07-28,3226.13,3245.3,3208.49,3227.96
China,2020-07-27,3210.39,3221.98,3174.66,3205.23
China,2020-07-24,3310.64,3319.13,3184.96,3196.77
China,2020-07-23,3306.15,3336.3,3257.83,3325.11
China,2020-07-22,3315.18,3381.98,3311.79,3333.16
China,2020-07-21,3330.55,3336.68,3300.57,3320.89
China,2020-07-20,3243.91,3314.15,3220.68,3314.15
China,2020-07-17,3214.4,3252.78,3181.27,3214.13
China,2020-07-16,3356.36,3373.53,3209.73,3210.1
China,2020-07-15,3422.08,3432.45,3345.75,3361.3
China,2020-07-14,3435.02,3451.22,3366.08,3414.62
China,2020-07-13,3379.39,3458.79,3369.04,3443.29
China,2020-07-10,3418.93,3433.11,3372.51,3383.32
China,2020-07-09,3403.48,3456.97,3393.64,3450.59
China,2020-07-08,3337.55,3421.53,3327.71,3403.44
China,2020-07-07,3380.95,3407.08,3336.24,3345.34
China,2020-07-06,3187.84,3337.27,3187.84,3332.88
China,2020-07-03,3103.99,3152.81,3103.99,3152.81
China,2020-07-02,3023.72,3092.44,3021.67,3090.57
China,2020-07-01,2991.18,3026.19,2984.98,3025.98
China,2020-06-30,2965.11,2990.83,2965.11,2984.67
China,2020-06-29,2973.08,2977.91,2951.77,2961.52
China,2020-06-24,2972.98,2982.94,2971.22,2979.55
China,2020-06-23,2960.89,2972.4,2949.85,2970.62
China,2020-06-22,2966.9,2983.44,2959.03,2965.27
China,2020-06-19,2938.79,2973.32,2935.82,2967.63
China,2020-06-18,2929.88,2942.9,2920.11,2939.32
China,2020-06-17,2932.67,2936.62,2919.04,2935.87
China,2020-06-16,2912.83,2931.78,2909.13,2931.75
China,2020-06-15,2908.28,2922.54,2890.03,2890.03
China,2020-06-12,2876.8,2930.26,2872.62,2919.74
China,2020-06-11,2939.79,2952.65,2912.19,2920.9
China,2020-06-10,2951.28,2951.33,2934.84,2943.75
China,2020-06-09,2939.54,2957.12,2932.94,2956.11
China,2020-06-08,2941.98,2950.07,2934.21,2937.77
China,2020-06-05,2923.19,2930.8,2909.12,2930.8
China,2020-06-04,2931.84,2932.97,2910.75,2919.25
China,2020-06-03,2930.39,2942.76,2922.66,2923.37
China,2020-06-02,2916.32,2926.36,2909.13,2921.4
China,2020-06-01,2871.96,2917.15,2871.96,2915.43
China,2020-05-29,2835.58,2855.38,2829.63,2852.35
China,2020-05-28,2838.21,2861.92,2820.15,2846.22
China,2020-05-27,2847.32,2849.0,2831.93,2836.8
China,2020-05-26,2827.9,2848.34,2825.9,2846.55
China,2020-05-25,2816.24,2821.5,2802.47,2817.97
China,2020-05-22,2863.05,2863.05,2808.02,2813.77
China,2020-05-21,2890.72,2891.52,2864.21,2867.92
China,2020-05-20,2896.47,2896.47,2876.18,2883.74
China,2020-05-19,2897.69,2900.22,2887.58,2898.58
China,2020-05-18,2872.52,2889.98,2862.27,2875.42
China,2020-05-15,2880.71,2884.22,2863.37,2868.46
China,2020-05-14,2887.06,2887.06,2869.18,2870.34
China,2020-05-13,2882.95,2900.26,2875.54,2898.05
